2024-05-02:10:02:39,984 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:10:02:39,984 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:10:02:39,984 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:10:02:40,240 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:10:02:42,703 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:10:02:42,928 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:42,929 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:10:02:43,631 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:10:02:43,632 INFO     [modeling_llama_drop.py:641] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.65it/s]
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for EleutherAI/coqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/EleutherAI/coqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2024-05-02:10:03:00,004 INFO     [task.py:355] Building contexts for task on rank 0...
2024-05-02:10:03:00,142 INFO     [evaluator.py:324] Running generate_until requests

  0%|          | 0/500 [00:00<?, ?it/s]/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 1/500 [00:01<08:57,  1.08s/it]
  0%|          | 2/500 [00:01<05:30,  1.51it/s]
  1%|          | 3/500 [00:01<04:39,  1.78it/s]
  1%|          | 4/500 [00:02<04:16,  1.93it/s]
  1%|          | 5/500 [00:03<05:06,  1.62it/s]
  1%|          | 6/500 [00:03<04:17,  1.92it/s]
  1%|▏         | 7/500 [00:03<03:46,  2.18it/s]
  2%|▏         | 8/500 [00:04<03:41,  2.22it/s]
  2%|▏         | 9/500 [00:04<03:17,  2.48it/s]
  2%|▏         | 10/500 [00:04<03:03,  2.67it/s]
  2%|▏         | 11/500 [00:05<03:45,  2.17it/s]
  2%|▏         | 12/500 [00:05<03:34,  2.28it/s]
  3%|▎         | 13/500 [00:06<04:13,  1.92it/s]
  3%|▎         | 14/500 [00:07<04:26,  1.83it/s]
  3%|▎         | 15/500 [00:07<04:29,  1.80it/s]
  3%|▎         | 16/500 [00:08<03:51,  2.09it/s]
  3%|▎         | 17/500 [00:08<03:24,  2.36it/s]
  4%|▎         | 18/500 [00:08<03:39,  2.20it/s]
  4%|▍         | 19/500 [00:09<03:23,  2.36it/s]
  4%|▍         | 20/500 [00:09<03:25,  2.33it/s]
  4%|▍         | 21/500 [00:10<03:38,  2.19it/s]
  4%|▍         | 22/500 [00:10<04:19,  1.84it/s]
  5%|▍         | 23/500 [00:11<04:03,  1.96it/s]
  5%|▍         | 24/500 [00:11<03:33,  2.23it/s]
  5%|▌         | 25/500 [00:12<03:31,  2.24it/s]
  5%|▌         | 26/500 [00:12<03:22,  2.34it/s]
  5%|▌         | 27/500 [00:12<03:11,  2.48it/s]
  6%|▌         | 28/500 [00:13<02:55,  2.69it/s]
  6%|▌         | 29/500 [00:13<02:50,  2.76it/s]
  6%|▌         | 30/500 [00:14<03:12,  2.45it/s]
  6%|▌         | 31/500 [00:14<03:01,  2.59it/s]
  6%|▋         | 32/500 [00:14<02:47,  2.80it/s]
  7%|▋         | 33/500 [00:15<03:21,  2.32it/s]
  7%|▋         | 34/500 [00:15<03:38,  2.14it/s]
  7%|▋         | 35/500 [00:16<03:18,  2.34it/s]
  7%|▋         | 36/500 [00:16<03:35,  2.15it/s]
  7%|▋         | 37/500 [00:17<03:17,  2.34it/s]
  8%|▊         | 38/500 [00:17<03:04,  2.51it/s]
  8%|▊         | 39/500 [00:17<03:11,  2.40it/s]
  8%|▊         | 40/500 [00:18<03:42,  2.07it/s]
  8%|▊         | 41/500 [00:18<03:39,  2.09it/s]
  8%|▊         | 42/500 [00:19<03:37,  2.11it/s]
  9%|▊         | 43/500 [00:19<03:11,  2.38it/s]
  9%|▉         | 44/500 [00:20<03:23,  2.24it/s]
  9%|▉         | 45/500 [00:20<03:00,  2.52it/s]
  9%|▉         | 46/500 [00:20<03:04,  2.47it/s]
  9%|▉         | 47/500 [00:21<02:54,  2.60it/s]
 10%|▉         | 48/500 [00:21<03:10,  2.37it/s]
 10%|▉         | 49/500 [00:22<02:58,  2.53it/s]
 10%|█         | 50/500 [00:22<02:49,  2.66it/s]
 10%|█         | 51/500 [00:22<02:43,  2.75it/s]
 10%|█         | 52/500 [00:23<02:39,  2.81it/s]
 11%|█         | 53/500 [00:23<03:12,  2.33it/s]
 11%|█         | 54/500 [00:24<03:34,  2.08it/s]
 11%|█         | 55/500 [00:24<03:25,  2.17it/s]
 11%|█         | 56/500 [00:25<03:54,  1.89it/s]
 11%|█▏        | 57/500 [00:26<04:15,  1.73it/s]
 12%|█▏        | 58/500 [00:26<04:41,  1.57it/s]
 12%|█▏        | 59/500 [00:27<04:07,  1.78it/s]
 12%|█▏        | 60/500 [00:27<03:48,  1.92it/s]
 12%|█▏        | 61/500 [00:28<04:05,  1.79it/s]
 12%|█▏        | 62/500 [00:28<03:41,  1.98it/s]
 13%|█▎        | 63/500 [00:29<03:18,  2.20it/s]
 13%|█▎        | 64/500 [00:29<03:31,  2.06it/s]
 13%|█▎        | 65/500 [00:29<03:04,  2.36it/s]
 13%|█▎        | 66/500 [00:30<02:56,  2.45it/s]
 13%|█▎        | 67/500 [00:30<02:40,  2.70it/s]
 14%|█▎        | 68/500 [00:31<03:08,  2.29it/s]
 14%|█▍        | 69/500 [00:31<02:54,  2.47it/s]
 14%|█▍        | 70/500 [00:31<02:38,  2.71it/s]
 14%|█▍        | 71/500 [00:32<03:01,  2.36it/s]
 14%|█▍        | 72/500 [00:32<03:06,  2.30it/s]
 15%|█▍        | 73/500 [00:33<02:58,  2.39it/s]
 15%|█▍        | 74/500 [00:33<02:46,  2.55it/s]
 15%|█▌        | 75/500 [00:34<03:38,  1.94it/s]
 15%|█▌        | 76/500 [00:34<03:08,  2.25it/s]
 15%|█▌        | 77/500 [00:34<02:59,  2.36it/s]
 16%|█▌        | 78/500 [00:35<03:26,  2.04it/s]
 16%|█▌        | 79/500 [00:35<03:05,  2.26it/s]
 16%|█▌        | 80/500 [00:36<02:45,  2.53it/s]
 16%|█▌        | 81/500 [00:36<02:30,  2.78it/s]
 16%|█▋        | 82/500 [00:36<02:48,  2.48it/s]
 17%|█▋        | 83/500 [00:37<02:32,  2.73it/s]
 17%|█▋        | 84/500 [00:37<02:27,  2.83it/s]
