2024-05-02:09:53:37,981 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-02:09:53:37,981 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-02:09:53:37,981 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-02:09:53:38,226 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-02:09:53:40,425 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-02:09:53:40,636 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:40,636 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-02:09:53:41,419 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-02:09:53:41,419 INFO     [modeling_llama_drop_merge.py:693] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.72it/s]
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for EleutherAI/coqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/EleutherAI/coqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2024-05-02:09:53:59,798 INFO     [task.py:355] Building contexts for task on rank 0...
2024-05-02:09:53:59,936 INFO     [evaluator.py:324] Running generate_until requests

  0%|          | 0/500 [00:00<?, ?it/s]/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 1/500 [00:00<07:29,  1.11it/s]
  0%|          | 2/500 [00:01<05:30,  1.51it/s]
  1%|          | 3/500 [00:02<05:19,  1.56it/s]
  1%|          | 4/500 [00:02<04:59,  1.65it/s]
  1%|          | 5/500 [00:03<06:36,  1.25it/s]
  1%|          | 6/500 [00:04<05:36,  1.47it/s]
  1%|▏         | 7/500 [00:04<04:59,  1.65it/s]
  2%|▏         | 8/500 [00:05<05:02,  1.63it/s]
  2%|▏         | 9/500 [00:05<04:32,  1.80it/s]
  2%|▏         | 10/500 [00:06<04:13,  1.93it/s]
  2%|▏         | 11/500 [00:07<05:20,  1.53it/s]
  2%|▏         | 12/500 [00:07<05:05,  1.60it/s]
  3%|▎         | 13/500 [00:08<06:05,  1.33it/s]
  3%|▎         | 14/500 [00:09<06:26,  1.26it/s]
  3%|▎         | 15/500 [00:10<06:32,  1.24it/s]
  3%|▎         | 16/500 [00:10<05:34,  1.45it/s]
  3%|▎         | 17/500 [00:11<04:54,  1.64it/s]
  4%|▎         | 18/500 [00:12<05:16,  1.52it/s]
  4%|▍         | 19/500 [00:12<04:52,  1.64it/s]
  4%|▍         | 20/500 [00:13<04:55,  1.63it/s]
  4%|▍         | 21/500 [00:13<05:14,  1.52it/s]
  4%|▍         | 22/500 [00:14<06:17,  1.27it/s]
  5%|▍         | 23/500 [00:15<05:53,  1.35it/s]
  5%|▍         | 24/500 [00:16<05:08,  1.55it/s]
  5%|▌         | 25/500 [00:16<05:04,  1.56it/s]
  5%|▌         | 26/500 [00:17<04:51,  1.63it/s]
  5%|▌         | 27/500 [00:17<04:33,  1.73it/s]
  6%|▌         | 28/500 [00:18<04:10,  1.88it/s]
  6%|▌         | 29/500 [00:18<03:54,  2.01it/s]
  6%|▌         | 30/500 [00:19<04:20,  1.80it/s]
  6%|▌         | 31/500 [00:19<04:10,  1.88it/s]
  6%|▋         | 32/500 [00:20<03:53,  2.01it/s]
  7%|▋         | 33/500 [00:21<04:47,  1.62it/s]
  7%|▋         | 34/500 [00:21<05:13,  1.48it/s]
  7%|▋         | 35/500 [00:22<04:44,  1.63it/s]
  7%|▋         | 36/500 [00:23<05:12,  1.48it/s]
  7%|▋         | 37/500 [00:23<04:45,  1.62it/s]
  8%|▊         | 38/500 [00:24<04:25,  1.74it/s]
  8%|▊         | 39/500 [00:24<04:37,  1.66it/s]
  8%|▊         | 40/500 [00:25<05:24,  1.42it/s]
  8%|▊         | 41/500 [00:26<05:21,  1.43it/s]
  8%|▊         | 42/500 [00:27<05:17,  1.44it/s]
  9%|▊         | 43/500 [00:27<04:38,  1.64it/s]
  9%|▉         | 44/500 [00:28<04:56,  1.54it/s]
  9%|▉         | 45/500 [00:28<04:22,  1.73it/s]
  9%|▉         | 46/500 [00:29<04:27,  1.70it/s]
  9%|▉         | 47/500 [00:29<04:02,  1.87it/s]
 10%|▉         | 48/500 [00:30<04:30,  1.67it/s]
 10%|▉         | 49/500 [00:30<04:13,  1.78it/s]
 10%|█         | 50/500 [00:31<04:01,  1.86it/s]
 10%|█         | 51/500 [00:31<03:53,  1.92it/s]
 10%|█         | 52/500 [00:32<03:47,  1.97it/s]
 11%|█         | 53/500 [00:33<04:37,  1.61it/s]
 11%|█         | 54/500 [00:34<05:10,  1.44it/s]
 11%|█         | 55/500 [00:34<04:57,  1.50it/s]
 11%|█         | 56/500 [00:35<05:43,  1.29it/s]
 11%|█▏        | 57/500 [00:36<06:16,  1.18it/s]
 12%|█▏        | 58/500 [00:37<06:56,  1.06it/s]
 12%|█▏        | 59/500 [00:38<06:03,  1.21it/s]
 12%|█▏        | 60/500 [00:39<05:35,  1.31it/s]
 12%|█▏        | 61/500 [00:40<06:00,  1.22it/s]
 12%|█▏        | 62/500 [00:40<05:24,  1.35it/s]
 13%|█▎        | 63/500 [00:41<04:49,  1.51it/s]
 13%|█▎        | 64/500 [00:41<05:08,  1.41it/s]
 13%|█▎        | 65/500 [00:42<04:28,  1.62it/s]
 13%|█▎        | 66/500 [00:42<04:17,  1.69it/s]
 13%|█▎        | 67/500 [00:43<03:52,  1.86it/s]
 14%|█▎        | 68/500 [00:44<04:36,  1.56it/s]
 14%|█▍        | 69/500 [00:44<04:05,  1.75it/s]
 14%|█▍        | 70/500 [00:44<03:43,  1.92it/s]
 14%|█▍        | 71/500 [00:45<04:20,  1.65it/s]
 14%|█▍        | 72/500 [00:46<04:29,  1.59it/s]
 15%|█▍        | 73/500 [00:46<04:18,  1.65it/s]
 15%|█▍        | 74/500 [00:47<04:01,  1.77it/s]
 15%|█▌        | 75/500 [00:48<05:23,  1.31it/s]
 15%|█▌        | 76/500 [00:49<04:37,  1.53it/s]
 15%|█▌        | 77/500 [00:49<04:22,  1.61it/s]
 16%|█▌        | 78/500 [00:50<04:55,  1.43it/s]
 16%|█▌        | 79/500 [00:50<04:26,  1.58it/s]
 16%|█▌        | 80/500 [00:51<03:57,  1.77it/s]
 16%|█▌        | 81/500 [00:51<03:36,  1.93it/s]
 16%|█▋        | 82/500 [00:52<04:03,  1.71it/s]
 17%|█▋        | 83/500 [00:52<03:40,  1.89it/s]
 17%|█▋        | 84/500 [00:53<03:31,  1.97it/s]
 17%|█▋        | 85/500 [00:53<03:16,  2.11it/s]
 17%|█▋        | 86/500 [00:54<03:16,  2.11it/s]
 17%|█▋        | 87/500 [00:54<03:15,  2.11it/s]
 18%|█▊        | 88/500 [00:55<03:13,  2.13it/s]
 18%|█▊        | 89/500 [00:55<03:29,  1.96it/s]
 18%|█▊        | 90/500 [00:56<03:16,  2.09it/s]
 18%|█▊        | 91/500 [00:56<03:07,  2.19it/s]
 18%|█▊        | 92/500 [00:56<03:00,  2.26it/s]
 19%|█▊        | 93/500 [00:57<03:45,  1.81it/s]
 19%|█▉        | 94/500 [00:58<03:43,  1.82it/s]
 19%|█▉        | 95/500 [00:58<03:41,  1.83it/s]
 19%|█▉        | 96/500 [00:59<04:12,  1.60it/s]
 19%|█▉        | 97/500 [01:01<05:40,  1.18it/s]
 20%|█▉        | 98/500 [01:01<04:47,  1.40it/s]
 20%|█▉        | 99/500 [01:01<04:08,  1.61it/s]
 20%|██        | 100/500 [01:02<04:22,  1.52it/s]
 20%|██        | 101/500 [01:03<03:52,  1.72it/s]
 20%|██        | 102/500 [01:03<03:38,  1.83it/s]
 21%|██        | 103/500 [01:04<03:58,  1.66it/s]
 21%|██        | 104/500 [01:04<04:15,  1.55it/s]
 21%|██        | 105/500 [01:05<04:26,  1.48it/s]
 21%|██        | 106/500 [01:06<03:53,  1.69it/s]
 21%|██▏       | 107/500 [01:06<03:30,  1.87it/s]
