2024-05-04:12:57:43,651 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-04:12:57:43,652 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-04:12:57:43,652 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-04:12:57:43,990 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-04:12:57:47,310 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-04:12:57:47,627 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:12:57:47,627 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-04:12:57:50,922 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:12:57:50,922 INFO     [modeling_llama_drop.py:635] Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  6.56it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s]
2024-05-04:12:58:19,958 INFO     [task.py:355] Building contexts for task on rank 0...
2024-05-04:12:58:20,477 INFO     [evaluator.py:324] Running generate_until requests
  0%|          | 0/817 [00:00<?, ?it/s]/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
