Enabling H2O KV cache
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
use_real_drop_merge ################ 
seq_length: 324
seq_length: 266
seq_length: 254
seq_length: 246
seq_length: 255
seq_length: 245
seq_length: 241
seq_length: 239
seq_length: 243
seq_length: 238
seq_length: 237
seq_length: 240
seq_length: 267
seq_length: 236
seq_length: 231
seq_length: 230
seq_length: 230
seq_length: 265
seq_length: 234
seq_length: 261
seq_length: 235
seq_length: 231
seq_length: 231
seq_length: 231
seq_length: 232
seq_length: 257
seq_length: 230
seq_length: 243
seq_length: 226
seq_length: 255
seq_length: 228
seq_length: 244
seq_length: 226
seq_length: 226
seq_length: 234
seq_length: 257
seq_length: 241
seq_length: 249
seq_length: 233
seq_length: 253
seq_length: 242
seq_length: 240
seq_length: 235
seq_length: 266
seq_length: 240
seq_length: 254
seq_length: 226
seq_length: 231
seq_length: 243
seq_length: 224
seq_length: 229
seq_length: 229
seq_length: 217
seq_length: 239
seq_length: 227
seq_length: 226
seq_length: 221
seq_length: 221
seq_length: 219
seq_length: 219
seq_length: 236
seq_length: 230
seq_length: 223
seq_length: 223
seq_length: 227
seq_length: 223
seq_length: 239
seq_length: 238
seq_length: 236
seq_length: 225
seq_length: 233
seq_length: 234
seq_length: 230
seq_length: 236
seq_length: 220
seq_length: 237
seq_length: 235
seq_length: 225
seq_length: 220
seq_length: 233
seq_length: 241
seq_length: 218
seq_length: 232
seq_length: 216
seq_length: 216
seq_length: 243
seq_length: 231
seq_length: 232
seq_length: 234
seq_length: 233
seq_length: 257
seq_length: 215
seq_length: 231
seq_length: 232
seq_length: 242
seq_length: 235
seq_length: 214
seq_length: 219
seq_length: 215
seq_length: 232
seq_length: 242
seq_length: 216
seq_length: 227
seq_length: 228
seq_length: 220
seq_length: 220
seq_length: 226
seq_length: 226
seq_length: 231
seq_length: 222
seq_length: 226
seq_length: 229
seq_length: 225
seq_length: 224
seq_length: 224
seq_length: 222
seq_length: 228
seq_length: 229
seq_length: 215
seq_length: 227
seq_length: 229
seq_length: 231
seq_length: 226
seq_length: 212
seq_length: 227
seq_length: 227
seq_length: 226
seq_length: 223
seq_length: 215
seq_length: 229
seq_length: 245
seq_length: 229
seq_length: 213
seq_length: 242
seq_length: 225
seq_length: 223
seq_length: 225
seq_length: 211
seq_length: 231
seq_length: 224
seq_length: 212
seq_length: 224
seq_length: 224
seq_length: 225
seq_length: 225
seq_length: 223
seq_length: 222
seq_length: 221
seq_length: 219
seq_length: 223
seq_length: 223
seq_length: 225
seq_length: 217
seq_length: 221
seq_length: 218
seq_length: 225
seq_length: 221
seq_length: 225
seq_length: 216
seq_length: 232
seq_length: 222
seq_length: 224
seq_length: 224
seq_length: 224
seq_length: 223
seq_length: 225
seq_length: 233
seq_length: 217
seq_length: 215
seq_length: 222
seq_length: 222
seq_length: 223
seq_length: 218
seq_length: 223
seq_length: 223
seq_length: 223
seq_length: 227
seq_length: 217
seq_length: 222
seq_length: 213
seq_length: 224
seq_length: 222
seq_length: 215
seq_length: 224
