2024-05-04:08:34:33,613 INFO     [utils.py:145] Note: detected 96 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-05-04:08:34:33,614 INFO     [utils.py:148] Note: NumExpr detected 96 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-05-04:08:34:33,614 INFO     [utils.py:161] NumExpr defaulting to 8 threads.
2024-05-04:08:34:34,083 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-05-04:08:34:38,176 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2024-05-04:08:34:38,513 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:08:34:38,513 INFO     [huggingface.py:120] Using device 'cuda'
2024-05-04:08:34:42,229 WARNING  [logging.py:61] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-05-04:08:34:42,230 INFO     [modeling_llama_drop.py:635] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.53s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for EleutherAI/coqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/EleutherAI/coqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2024-05-04:08:35:23,648 INFO     [task.py:355] Building contexts for task on rank 0...
2024-05-04:08:35:23,791 INFO     [evaluator.py:324] Running generate_until requests

  0%|          | 0/500 [00:00<?, ?it/s]/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/users/PAS2473/brucewan666/anaconda3/envs/kivi/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 1/500 [00:01<15:19,  1.84s/it]
  0%|          | 2/500 [00:02<08:13,  1.01it/s]
  1%|          | 3/500 [00:02<06:12,  1.34it/s]
  1%|          | 4/500 [00:03<05:13,  1.58it/s]
  1%|          | 5/500 [00:03<05:43,  1.44it/s]
  1%|          | 6/500 [00:04<04:41,  1.76it/s]
  1%|▏         | 7/500 [00:04<04:03,  2.02it/s]
  2%|▏         | 8/500 [00:05<03:53,  2.10it/s]
  2%|▏         | 9/500 [00:05<03:26,  2.38it/s]
  2%|▏         | 10/500 [00:05<03:09,  2.59it/s]
  2%|▏         | 11/500 [00:06<03:48,  2.14it/s]
  2%|▏         | 12/500 [00:06<03:36,  2.25it/s]
  3%|▎         | 13/500 [00:07<04:14,  1.91it/s]
  3%|▎         | 14/500 [00:08<04:41,  1.73it/s]
  3%|▎         | 15/500 [00:08<04:39,  1.73it/s]
  3%|▎         | 16/500 [00:08<03:57,  2.04it/s]
  3%|▎         | 17/500 [00:09<03:29,  2.31it/s]
  4%|▎         | 18/500 [00:09<03:42,  2.16it/s]
  4%|▍         | 19/500 [00:10<03:26,  2.33it/s]
  4%|▍         | 20/500 [00:10<04:02,  1.98it/s]
  4%|▍         | 21/500 [00:11<04:05,  1.95it/s]
  4%|▍         | 22/500 [00:12<04:37,  1.72it/s]
